[35m[1mConsolidate compiler generated dependencies of target division_node[0m
[ 66%] Built target division_node_B
[ 66%] Built target division_node_C
[ 83%] [32mBuilding CXX object CMakeFiles/division_node.dir/src/division_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable division_node[0m
[100%] Built target division_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/lib/homework_package/division_node
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/lib/homework_package/division_node_B
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/lib/homework_package/division_node_C
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/ament_index/resource_index/package_run_dependencies/homework_package
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/ament_index/resource_index/parent_prefix_path/homework_package
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/environment/path.sh
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/environment/path.dsv
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/local_setup.bash
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/local_setup.sh
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/local_setup.zsh
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/local_setup.dsv
-- Symlinking: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/package.dsv
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/ament_index/resource_index/packages/homework_package
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/cmake/homework_packageConfig.cmake
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/cmake/homework_packageConfig-version.cmake
-- Up-to-date symlink: /home/petomartin/homework/ros2_ws/install/homework_package/share/homework_package/package.xml
